624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,24,25,25,25,25,25,25,25,25,25,25,25,25,25,41,41,41,41,41,41,41,41,25,25,25,25,25,25,25,25,25,25,25,25,25,26,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,24,25,25,25,25,25,25,25,25,25,25,25,41,42,5,54,37,53,38,37,22,5,40,41,25,25,25,25,25,25,25,25,25,25,25,26,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,24,25,25,25,25,25,25,25,25,25,25,42,4,52,53,5,37,145,146,5,38,7,23,6,40,25,25,25,25,25,25,25,25,25,25,26,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,481,482,483,484,486,482,483,484,481,482,483,484,484,481,482,483,484,161,162,481,482,483,486,481,482,483,484,481,481,482,483,484,481,482,486,484,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,497,498,499,500,502,498,499,500,497,498,499,500,500,497,498,499,500,161,162,497,498,499,502,497,498,499,500,497,497,498,499,500,497,498,502,500,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,17,18,18,34,17,33,164,165,18,33,18,33,17,34,18,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,18,34,180,181,34,18,34,34,33,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,24,26,624,18,18,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,24,26,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,24,26,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,24,26,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,24,26,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,40,42,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,35,50,2,0,35,97,65,18,17,0,33,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,32,49,32,48,33,0,2,48,49,96,64,19,33,51,32,51,19,19,33,33,35,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,48,19,16,50,35,18,1,34,1,16,48,34,51,65,81,17,50,18,3,1,2,35,50,34,49,0,16,48,50,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,34,33,1,17,32,48,50,48,35,17,50,35,49,50,50,32,18,81,97,48,50,19,18,16,48,18,32,16,1,19,19,18,17,1,0,19,0,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,51,33,48,19,51,32,32,0,0,3,0,17,2,48,34,33,1,32,34,18,80,65,48,50,0,33,1,17,16,0,51,0,33,1,33,35,49,18,3,16,33,3,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,18,49,32,1,16,32,16,49,34,0,51,32,1,35,33,49,34,35,2,17,33,19,34,17,80,81,1,33,32,35,49,49,48,33,17,19,34,1,32,17,51,51,0,19,3,32,16,50,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,19,18,34,0,33,48,2,48,48,49,51,1,35,18,34,50,51,33,16,18,18,3,32,51,17,1,96,96,32,1,48,34,51,34,3,2,34,1,19,34,18,34,49,34,19,35,2,16,33,49,16,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,33,34,34,48,35,33,49,2,32,3,49,50,3,1,32,50,19,50,19,49,32,32,50,0,34,50,2,97,81,33,32,21,19,17,1,33,51,51,18,0,51,19,32,34,2,51,17,50,18,49,50,49,35,32,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,17,32,50,52,52,53,1,33,35,2,17,19,1,3,48,49,19,32,51,35,3,50,50,19,33,16,19,49,97,96,19,2,6,1,19,18,3,16,48,2,3,51,1,35,2,50,35,32,34,0,16,33,50,19,35,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,51,34,32,16,36,38,20,32,16,32,32,2,50,32,50,16,0,18,17,50,0,18,34,32,49,16,19,51,81,96,80,2,35,23,3,49,32,2,33,49,3,16,18,19,0,16,35,34,2,0,35,49,16,18,18,0,35,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,2,51,0,52,39,52,38,3,35,19,1,18,18,1,34,3,17,0,51,3,51,17,19,34,38,23,51,3,19,97,81,65,35,19,6,37,34,35,1,19,51,35,0,51,50,19,18,49,49,17,34,49,0,32,17,80,97,2,19,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,50,16,7,39,52,4,51,2,2,19,17,3,35,19,1,3,3,19,35,49,34,35,23,7,53,2,35,2,17,81,64,97,1,0,34,55,55,0,35,34,48,16,16,17,35,3,51,32,50,49,32,35,1,3,1,80,65,97,35,3,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,1,16,49,37,21,39,23,17,51,3,51,50,16,34,49,16,1,18,18,19,0,48,4,38,55,23,38,33,0,80,80,65,50,1,16,18,19,22,37,35,16,2,49,34,48,19,49,2,0,16,49,35,17,32,18,32,81,64,81,49,1,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,34,18,19,2,33,21,38,2,2,0,32,1,49,17,1,19,1,16,34,3,34,50,37,7,53,7,21,1,22,5,3,64,65,33,0,17,32,6,20,38,23,53,34,3,19,50,1,51,34,2,0,49,32,49,0,16,65,96,80,81,19,48,50,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,17,49,51,19,49,16,18,32,0,0,34,16,18,17,16,33,18,1,16,17,49,48,38,53,39,37,39,22,53,33,18,34,65,81,0,48,3,37,36,7,7,52,4,37,6,20,16,18,35,33,81,64,81,65,65,65,81,81,65,96,35,49,34,2,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,35,1,0,19,16,18,17,32,49,49,50,32,49,2,1,1,19,3,33,33,35,5,4,38,36,5,4,39,0,19,34,80,80,64,97,17,33,33,32,34,52,34,54,38,6,37,49,16,97,80,81,65,97,64,65,65,81,64,65,0,48,34,0,50,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,17,1,17,18,3,3,0,3,18,16,18,34,35,1,19,49,49,17,35,18,34,22,39,55,32,33,22,20,19,17,51,3,19,65,81,80,5,7,22,3,20,52,50,33,18,16,51,80,80,96,97,80,64,64,64,80,97,96,96,18,2,35,33,51,33,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,18,51,49,16,32,0,18,17,49,16,34,49,49,35,51,35,0,53,7,7,35,53,39,35,49,3,50,36,20,5,16,51,97,97,65,33,38,20,52,20,39,3,50,19,35,81,65,96,81,96,65,18,2,3,1,1,32,49,50,48,1,0,16,3,48,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,32,0,33,0,34,50,50,3,0,17,0,33,2,19,3,19,6,21,7,1,0,49,80,96,96,17,49,17,0,51,35,35,32,80,81,64,48,16,3,51,6,39,23,3,65,96,81,80,65,96,80,32,19,16,36,4,52,53,21,23,23,22,37,6,0,3,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,0,35,3,0,48,80,97,64,96,97,81,3,17,35,3,35,37,33,35,96,81,81,64,97,96,97,96,64,64,97,34,3,33,80,81,64,35,36,20,38,52,49,50,65,97,65,65,80,96,32,49,51,54,22,54,6,53,36,39,53,51,55,21,22,49,50,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,32,48,49,3,80,65,80,96,64,80,81,65,81,81,80,65,96,80,80,64,65,96,64,64,97,65,65,96,96,80,65,96,64,80,81,96,64,1,65,65,80,96,64,80,96,65,64,96,64,51,18,50,48,37,5,55,53,2,17,23,37,53,52,3,53,39,16,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,17,51,81,65,81,97,50,35,17,19,80,96,96,80,97,96,97,80,97,65,65,97,81,2,50,48,2,33,35,64,96,97,64,96,81,96,80,81,81,80,81,65,64,64,81,80,80,64,3,19,33,0,5,20,17,48,18,36,21,38,54,2,17,32,48,37,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
